food_id,nutrient_id,amount_in_food
14006,328,0
14003,328,0
14034,328,0
14037,328,0
14550,328,0
14551,328,0
14049,328,0
14050,328,0
14415,328,0
14414,328,0
43479,328,0
43154,328,0
14057,328,0
43155,328,0
14084,328,0
14096,328,0
14106,328,0
11001,328,0
20001,328,0
11700,328,0
11004,328,0
11003,328,0
4609,328,2.5
9400,328,0
9016,328,0
9018,328,0
9411,328,0
9410,328,0
9017,328,0
9008,328,0
9007,328,0
9010,328,0
9009,328,0
9013,328,0
9012,328,0
9011,328,0
9015,328,0
9014,328,0
9003,328,0
9004,328,0
9005,328,0
9006,328,0
9402,328,0
9020,328,0
9401,328,0
9019,328,0
9403,328,0
9036,328,0
9029,328,0
9025,328,0
9027,328,0
9028,328,0
9357,328,0
9024,328,0
9026,328,0
9022,328,0
9023,328,0
9031,328,0
9030,328,0
9034,328,0
9033,328,0
9032,328,0
9035,328,0
9021,328,0
11701,328,0
11006,328,0
11005,328,0
20003,328,0
11697,328,0
11702,328,0
11008,328,0
11703,328,0
11010,328,0
11009,328,0
11007,328,0
11959,328,0
11015,328,0
11707,328,0
11013,328,0
11012,328,0
11705,328,0
11709,328,0
11019,328,0
11018,328,0
11011,328,0
9037,328,0
9038,328,0
9039,328,0
3964,328,0
42150,328,0
3167,328,0
3169,328,0
3289,328,0.1
3115,328,0
3997,328,0
42284,328,0
43550,328,0
42119,328,0
43546,328,0
3995,328,0
3301,328,0
3290,328,0
42316,328,0
3181,328,0
3681,328,1.2
42285,328,0
3185,328,0
3685,328,1.1
3188,328,0
3187,328,0
3186,328,0
3686,328,1.2
3189,328,0
3192,328,0
3191,328,0
3190,328,0
3690,328,1.2
43544,328,0
3194,328,0
3694,328,1.2
3195,328,0
3212,328,0
3712,328,1.2
3210,328,0
3184,328,0
3222,328,0
3206,328,0
3213,328,1.2
3214,328,0
3934,328,0
3209,328,0
43004,328,0.1
43539,328,0
43537,328,0
3225,328,0
3224,328,0
3246,328,0.5
3245,328,0.5
3221,328,0
3220,328,0
3236,328,0
3235,328,0
3233,328,0.3
3228,328,0
3227,328,0
43536,328,0
3297,328,0
3287,328,0
3047,328,0
3052,328,0
3055,328,0
3298,328,0
43373,328,0
43008,328,0
3069,328,0
3068,328,0.1
3070,328,0.1
3072,328,0.2
3090,328,0
3089,328,0
3045,328,0
3044,328,0
43432,328,0
3077,328,0
3304,328,0
3050,328,0
3303,328,0.1
3083,328,0
3082,328,0
3296,328,0
3059,328,0
3054,328,0
3053,328,0
3274,328,0
3062,328,0
3061,328,0.1
3067,328,0
3066,328,0
3085,328,0
3084,328,0
3073,328,0.1
3154,328,0
3140,328,0
43585,328,0
3165,328,0
3164,328,0
3153,328,0
3152,328,0
3143,328,0
3142,328,0
3145,328,0
3144,328,0
3147,328,0
3117,328,0
3116,328,0
3128,328,0
3118,328,0
3994,328,0
3156,328,0
3157,328,0
3163,328,0
3280,328,0
3129,328,0
3131,328,0
3130,328,0
3159,328,0
3158,328,0
3133,328,0
3132,328,0
3135,328,0
3134,328,0
3136,328,0
43007,328,0
43006,328,0
3093,328,0
3001,328,0
3166,328,0
43535,328,0
3268,328,0
3265,328,0
3168,328,0
3170,328,0
3171,328,0
42266,328,0
3269,328,0
3267,328,0
3179,328,0
3172,328,0
3174,328,0
42267,328,0
43408,328,0
3048,328,0
3959,328,0
43417,328,0
3003,328,0.4
3002,328,0.4
3014,328,0.1
3013,328,0
3012,328,0.3
3009,328,0.4
3008,328,0.4
3011,328,0.1
3010,328,0.1
3021,328,0.2
3017,328,0.4
3016,328,0.8
3015,328,0.8
3005,328,0.7
42120,328,0
43523,328,0
3996,328,0
3205,328,0
3161,328,0
3141,328,0
42279,328,0
3122,328,0
3293,328,0
3112,328,0
3215,328,0
3139,328,0
3046,328,0
43529,328,0
3019,328,0
3302,328,0.1
3998,328,0.1
3216,328,0.5
42278,328,0
3114,328,0
3096,328,0
3098,328,0
3100,328,0
3099,328,0
3120,328,0
3119,328,0
3283,328,0
3092,328,0
3091,328,0
3282,328,0
3286,328,0
3121,328,0
3127,328,0
3105,328,0
3104,328,0
3108,328,0
3109,328,0
3956,328,0.1
3965,328,0
43212,328,0
16104,328,0
18968,328,0
18005,328,0
18006,328,0
18007,328,0
18001,328,0
18002,328,0
19124,328,0
19078,328,0
11710,328,0
11023,328,0
11022,328,0
11711,328,0
11025,328,0
11024,328,0
11028,328,0
11712,328,0
11027,328,0
11026,328,0
9041,328,0
9040,328,0
7001,328,0.9
20130,328,0
20131,328,0
20004,328,0
20006,328,0
20005,328,0
2044,328,0
42182,328,0
16302,328,0
16003,328,0
16002,328,0
16001,328,0
16004,328,0
43449,328,0
16006,328,0
16007,328,0
16008,328,0
16009,328,0
16010,328,0
16011,328,0
16005,328,0
16018,328,0
16317,328,0
16017,328,0
16016,328,0
16316,328,0
16315,328,0
16015,328,0
16014,328,0
43112,328,0
16021,328,0
16320,328,0
16020,328,0
16019,328,0
11973,328,0
16323,328,0
16023,328,0
16022,328,0
16026,328,0
16326,328,0
16325,328,0
16025,328,0
16024,328,0
16029,328,0
16328,328,0
16028,328,0
16027,328,0
16331,328,0
16031,328,0
16030,328,0
11029,328,0
16335,328,0
16034,328,0
16333,328,0
16033,328,0
16032,328,0
16336,328,0
16036,328,0
16035,328,0
11033,328,0
43125,328,0
16337,328,0
11626,328,0
16039,328,0
16338,328,0
16038,328,0
16037,328,0
11046,328,0
16341,328,0
16041,328,0
16040,328,0
16146,328,0
11720,328,0
11049,328,0
11048,328,0
16345,328,0
16044,328,0
16347,328,0
16343,328,0
16043,328,0
16042,328,0
16145,328,0
11050,328,0
16346,328,0
16046,328,0
16045,328,0
11058,328,0
11054,328,0
11729,328,0
11726,328,0
11056,328,0
11723,328,0
11053,328,0
11060,328,0
11061,328,0
11731,328,0
11052,328,0
11933,328,0
11728,328,0
11932,328,0
11727,328,0
11725,328,0
11724,328,0
11730,328,0
11733,328,0
11732,328,0
11722,328,0
16051,328,0
16350,328,0
16050,328,0
16049,328,0
16348,328,0
16048,328,0
16047,328,0
18993,328,0.2
22402,328,0
7956,328,0.5
7954,328,0.6
22905,328,0
43384,328,0.7
13595,328,0.1
13904,328,0.1
13975,328,0.1
13983,328,0.1
13596,328,0.1
13597,328,0.1
13055,328,0.3
13367,328,0.3
13804,328,0.4
13368,328,0.2
23134,328,0.1
23137,328,0.1
23135,328,0.2
23138,328,0.1
23136,328,0.1
23139,328,0.1
23071,328,0.1
23074,328,0.1
23069,328,0.2
23072,328,0.1
23070,328,0.1
23073,328,0.1
23113,328,0.1
13786,328,0.1
23114,328,0.1
13788,328,0.1
23115,328,0.1
13791,328,0.1
13821,328,0.1
13972,328,0.1
13822,328,0.1
13973,328,0.1
13823,328,0.1
13974,328,0.1
23140,328,0.1
23143,328,0.1
23141,328,0.1
23144,328,0.1
23142,328,0.1
23077,328,0.1
23080,328,0.1
23075,328,0.1
23078,328,0.1
23076,328,0.1
23079,328,0.1
23090,328,0.1
23093,328,0.1
23092,328,0.1
23095,328,0.1
23091,328,0.1
23094,328,0.1
13373,328,0.2
13810,328,0.3
13812,328,0.3
13814,328,0.3
23602,328,0.1
23614,328,0.1
23612,328,0.1
23633,328,0.1
23631,328,0
13816,328,0.4
13818,328,0.4
13382,328,0.2
23528,328,0.2
23531,328,0.1
13937,328,0.1
13940,328,0.1
23119,328,0.1
23122,328,0.1
23120,328,0.1
23123,328,0.1
23121,328,0.1
23124,328,0.1
23086,328,0.1
23089,328,0.1
23084,328,0.1
23087,328,0.1
23085,328,0.1
23088,328,0.1
23125,328,0.1
23128,328,0.1
23126,328,0.2
23129,328,0.1
23127,328,0.1
23130,328,0.1
13982,328,0.1
23068,328,0.1
13980,328,0.2
23066,328,0.1
13981,328,0.1
23067,328,0.1
23105,328,0.1
23108,328,0.1
23106,328,0.1
23109,328,0.1
23107,328,0.1
23110,328,0.1
13351,328,0.1
13356,328,0.1
13352,328,0.1
13359,328,0.1
13354,328,0.1
13499,328,0.1
23102,328,0.1
23103,328,0.1
23104,328,0.1
13293,328,0.1
13294,328,0.1
23099,328,0.1
13380,328,0.2
13381,328,0.1
13285,328,0.1
13383,328,0.1
13384,328,0.1
23116,328,0.1
23117,328,0.2
23118,328,0.1
23098,328,0.1
23096,328,0.2
23097,328,0.1
13361,328,0.3
13796,328,0.3
13364,328,0.2
22908,328,0
13345,328,0.2
13347,328,0.1
13348,328,0.2
13350,328,0
13355,328,0.1
13360,328,0.1
13065,328,0.1
13069,328,0.2
13068,328,0.1
13494,328,0
13495,328,0
13496,328,0
13497,328,0
13498,328,0.1
23580,328,0
23581,328,0
23578,328,0
23579,328,0
23577,328,0.1
23575,328,0
23576,328,0
23574,328,0
23572,328,0.1
23570,328,0
23571,328,0
23568,328,0
23569,328,0
23567,328,0.1
23565,328,0
23566,328,0
23563,328,0
23564,328,0
23562,328,0.1
23476,328,0
23475,328,0
23473,328,0
23472,328,0.1
23474,328,0
23560,328,0
23561,328,0
23558,328,0
23559,328,0
23557,328,0.1
23481,328,0
23480,328,0
23478,328,0
23477,328,0.1
23479,328,0
13317,328,0.2
23220,328,0.2
23345,328,0.1
23336,328,0.1
23346,328,0.1
23337,328,0.1
23347,328,0.1
23338,328,0.1
23375,328,0.1
23366,328,0.1
23376,328,0.1
23367,328,0.1
23368,328,0.1
23377,328,0.1
13439,328,0.1
23342,328,0.1
13440,328,0.1
23343,328,0.1
13441,328,0.1
23344,328,0
13442,328,0.1
23372,328,0.1
13443,328,0.1
23373,328,0.1
13444,328,0.1
23374,328,0.1
13445,328,0.1
23339,328,0.1
13446,328,0.1
23340,328,0.1
13447,328,0.1
23341,328,0.1
13448,328,0.1
23369,328,0.1
13449,328,0.1
23370,328,0.1
13450,328,0.1
23371,328,0.1
23391,328,0.1
23388,328,0.1
23389,328,0.1
23395,328,0.1
23390,328,0.1
23387,328,0.1
23394,328,0.1
23386,328,0.1
23392,328,0.1
23385,328,0.1
23393,328,0.1
23384,328,0.1
13910,328,0.3
23278,328,0.2
23281,328,0.1
23279,328,0.2
23282,328,0.1
23280,328,0.1
23283,328,0.1
23241,328,0.1
23244,328,0.1
23242,328,0.1
23245,328,0.1
23243,328,0.1
23246,328,0.1
23256,328,0.1
23257,328,0.1
23258,328,0.1
23259,328,0.1
23239,328,0.1
23260,328,0.1
23261,328,0.1
23240,328,0.1
23262,328,0.1
23446,328,0.2
23447,328,0.1
23397,328,0.2
23398,328,0.1
23448,328,0.3
23449,328,0.2
23399,328,0.2
23401,328,0.2
23450,328,0.2
23451,328,0.1
23402,328,0.2
23403,328,0.1
23452,328,0.2
23453,328,0.2
23405,328,0.2
23454,328,0.4
23455,328,0.2
23406,328,0.4
23407,328,0.2
23456,328,0.1
23457,328,0.1
23408,328,0.1
23409,328,0.1
23458,328,0.3
23459,328,0.1
23410,328,0.3
23411,328,0.1
23460,328,0
23461,328,0
23412,328,0
